id	filename	md5	size	state	project_id
33daf7a6-92d6-4193-af31-43ba0dc42f7d	e78cab9d-1b43-4416-8dbc-78d51558d895.FPKM.txt.gz	95639d4bee15a24f4c2d1547676410f4	514368	released	TCGA-OV
ebdc9560-9c40-4e2a-ac48-0367c3652098	87ccd166-7fbd-498c-b03f-d4c369ff30ef.FPKM.txt.gz	aee909ecd8a46b3bc0b30e6c3c01455c	543176	released	TCGA-OV
efc5b79c-18d2-4985-853a-589ef8113c4d	a1c4f19e-079e-47e7-8939-3122c56bbb98.FPKM.txt.gz	c6e8debd087ff0fd0975d4c7e60c9cf7	521349	released	TCGA-OV
07214e5e-0374-451b-8081-11c815065e48	85fe5749-1fef-49a2-bbac-9200c3c5a1cb.FPKM.txt.gz	f772314809785220b3deddb4ef48c597	550972	released	TCGA-OV
76111e51-9170-4486-a4ce-f7b9064a0e1b	2ab2d4f1-4171-4326-91e1-e2c795004468.FPKM.txt.gz	f1c2ad33a0c7925c709fd2e691878118	546236	released	TCGA-OV
03797a1c-5269-4177-9712-be7c0f12976b	a65ae799-abca-4512-a65f-04f775818ab2.FPKM.txt.gz	112668c4b35e4edf1128f0eeb39739d5	552156	released	TCGA-OV
ae81b121-4ee4-40b2-ab69-5821d992c0e5	cf926727-8d8a-4dea-87cb-18aeb4ab216d.FPKM.txt.gz	8c74d42454baac96a6238d9c7876e94f	537440	released	TCGA-OV
fd9bbc4d-5b8a-406e-a6ba-ef6ee3d1c402	1865f7a2-31da-4e7a-8cd5-a4c15372ffaf.FPKM.txt.gz	c8e1d00409273593755700ff8d4848a6	548027	released	TCGA-OV
faa2a901-3178-4999-be80-e8b2514ef5fc	f84a525a-7fab-4c5c-b37a-6027787ee817.FPKM.txt.gz	5b3022eaffd9822471f864967414e213	553252	released	TCGA-OV
a10d7474-5af9-46f4-bef2-17a74aad21e4	43b0eb35-8278-440a-a743-fd91ca544b1b.FPKM.txt.gz	8bd8c1864bc605bcf38eebc354393500	553766	released	TCGA-OV
14fda3cf-2e4f-4e69-9522-6f278938629b	34e382cd-6fef-4386-8a30-cd1c8f889f30.FPKM.txt.gz	da6c18cfbb388b1b071e07065ebd4507	541836	released	TCGA-OV
b02d012e-7338-4443-a1b6-d827ee69c6f0	1e10d520-3bcf-4edd-93d0-03be32f7e8d7.FPKM.txt.gz	3ec4497c22f3ea983294873d3055bec9	524881	released	TCGA-OV
9c99884e-55d6-4da7-ac9a-740637614bac	195a13be-31a4-47ce-bc3d-6aba8451e304.FPKM.txt.gz	c56ef4dce8b707b23b658afe4f7061ad	548393	released	TCGA-OV
42840735-5f46-4d58-a858-8715180e17a5	9e198dfe-9fc6-48e2-ba06-90c49ddf48aa.FPKM.txt.gz	f06b5aa3774293dbf494b5f18f71244c	526617	released	TCGA-OV
37668be6-89e0-4c0b-8dd9-45987bf2eb29	111d4d64-e1cc-404d-8fa9-ca0a545041cb.FPKM.txt.gz	862d12f4366ebbcf01fa35f76987a811	532994	released	TCGA-OV
321f92d6-2281-49bb-bbd5-4828ffb331c8	b90ceb09-1097-4c53-ae4d-0e7acd0ea8df.FPKM.txt.gz	420c064deb4133ff492f19415f402e1e	557265	released	TCGA-OV
edf1acff-afb2-4ec9-a33c-874a177c118c	5dbeb062-22ba-4057-afd6-8627f1ac9500.FPKM.txt.gz	01d715aad9cd5f7107782ad452654ab4	566678	released	TCGA-OV
05802745-622e-4d02-8bdf-c60a1a732445	52a3d27b-f415-4e7c-8000-957574724cfd.FPKM.txt.gz	afdf9fbb88600aacbe789d8c8b142a47	552400	released	TCGA-OV
b9d76f40-a46a-4af1-b6fb-e52a7ce8e2bb	67bee95c-2a85-443b-b662-28103dfefdd4.FPKM.txt.gz	bdf02e98a3e40ca22e35ae2518880fd7	566112	released	TCGA-OV
3cc2b0dd-69d2-46ea-91d1-dbe10a1688a9	24a15ca8-0811-4131-baa1-94f904973ecd.FPKM.txt.gz	6e2a305d2b5a76230bf2061624f5ae24	545817	released	TCGA-OV
7164c85c-65b8-4b7e-8e8d-232baee08856	fda19653-d2d3-41f2-9122-72e892fd2853.FPKM.txt.gz	fe20851674a315c0245ec318c3136ebb	513396	released	TCGA-OV
a70ce133-781c-4f76-b55c-99d86f3b5835	65c32518-eda4-4a4b-8d39-00a28936664d.FPKM.txt.gz	ebe8e14f35fe5b1825892eb78072883c	553814	released	TCGA-OV
f1fa41b1-4276-4853-81af-9f54e0756bbb	59bebce4-6006-42a6-8d73-c6ef8fb3c9ce.FPKM.txt.gz	d3f2bbe8513e393aaefec1eee3054006	538138	released	TCGA-OV
f96bac50-e2b0-464c-a101-5502ab7c85f4	12c8b289-b9d0-4697-b3a6-db8eed617937.FPKM.txt.gz	859b4543eb2065ab0214b9ab6e10e6a6	546539	released	TCGA-OV
1983643f-26f3-4b06-9e03-b7b493e4dc0f	60deafcb-603b-4eb8-92b1-28656a674581.FPKM.txt.gz	c386e344430423993d708ec33d7a1f3a	530635	released	TCGA-OV
c1fdad3e-1fca-4343-8c47-7359631aa181	c6287ac6-570d-4431-87b3-290db2dbe58b.FPKM.txt.gz	3b0d6cb06353831940b5bbfda9b4fdb4	528118	released	TCGA-OV
b234490a-ecbc-4eb7-bb4a-8138f5201087	7dfc4c0f-bb68-4ac1-95fc-e2a3fee16704.FPKM.txt.gz	1ed2c79f6acc1465414940842e9ad486	544166	released	TCGA-OV
a91fd150-25d7-4ea1-8a40-f957c85cb268	9f8c8f79-2581-48fb-90bb-5d3e898689d6.FPKM.txt.gz	fba0930304928c929968bc7e7f244a07	551799	released	TCGA-OV
9fffc346-0609-4db9-a264-bb34901af0dc	56427511-2167-465f-bdde-689b895b3d4b.FPKM.txt.gz	63069f5a6aea34975ba42839aa097848	505694	released	TCGA-OV
cfed68d7-e813-40ee-bd02-82f865b5926c	39ae7d32-a9c6-4599-a860-5c25e05899fb.FPKM.txt.gz	55acea1942d79e2ecc9381af6cb8abba	538202	released	TCGA-OV
45188140-6690-4870-8614-6a253727aa9e	0ab0f22f-bfeb-4a5e-bd8f-f0fb30eac992.FPKM.txt.gz	381035873e2d7877056b725fac0af485	541088	released	TCGA-OV
65905bbb-2ac5-431d-acdb-a48262fad62b	af11caa0-a20b-4c17-8207-0a1142edd9a9.FPKM.txt.gz	23381bd8e32a6e2719440926e970a267	534298	released	TCGA-OV
f3750e3e-24c8-4bd4-97bf-a95cf0bacdf8	875c2a27-9732-4b8a-affc-8ea591595a43.FPKM.txt.gz	64b29ad90b802b3f5f8e69786ffa5781	551047	released	TCGA-OV
dfb41f4a-a3d0-4249-a2b7-6f2d8fdf7029	7093a0f5-822d-4f61-9adb-fe9adbbff769.FPKM.txt.gz	c9ba291ac16616325c7ea6e7abf3f6ae	545853	released	TCGA-OV
3c6c1f9d-a10d-45eb-9bba-3d2927f7a540	f9dc7237-e186-40e8-ab4c-d142dba7cf3d.FPKM.txt.gz	1efd635743f8b8d43b0d4abb39d899ab	548579	released	TCGA-OV
6e0c932d-3c8e-4fb4-ab77-f8d23f4f36b0	08dd298e-9a5b-495f-8f5f-42998ae6dabf.FPKM.txt.gz	3eb4fc66b1aaffbf79000a236582733b	523129	released	TCGA-OV
9fbbf2c0-7261-4a74-a0ca-4ff34b0ec0fc	a090ec54-edf8-4188-9bfc-add752bdaefa.FPKM.txt.gz	cfd1c8847be4ae2cb1832aa517e8f662	521290	released	TCGA-OV
a04f3811-feb1-4693-ac2f-c5047d6e0b5b	4f715b36-328a-4d62-8cf8-28cf65f73841.FPKM.txt.gz	c915e85c1f9362ef328c2d83f11e980b	557475	released	TCGA-OV
4b3733c0-4027-4bea-8f8f-81ef74ceb992	8822cd66-d592-4601-a81a-caf939cb8882.FPKM.txt.gz	2fa42e5c2c1a9bafbcba16162620e205	547712	released	TCGA-OV
12ffdeea-aa91-465b-a9b4-75558ca59f91	062b6d0c-06b0-4d27-8702-32501278cd9c.FPKM.txt.gz	d35e34f41587f1c321e6d5be5edac66a	563766	released	TCGA-OV
66b0719a-6ba1-4a5b-a8f1-fe647a61fe05	c5e8e5e5-91e0-4e3c-97ad-e1cb63aaf70a.FPKM.txt.gz	f1ffad918a1f660db46f948b5b84ce80	547408	released	TCGA-OV
ace60ae3-00c4-4ee0-977f-01bc185f9479	5d0bb715-68ef-4688-9d58-0f18478e6a5c.FPKM.txt.gz	ca81eb8f19ebca23642b6e61250af3ef	486140	released	TCGA-OV
35b1d822-e6dc-4455-b0ba-718374406ea9	d85fe825-5437-4717-8848-45e1290dd928.FPKM.txt.gz	be03137250b9241c460b5428efdd3041	535923	released	TCGA-OV
9d74c848-b380-4066-841a-4adee9a81c64	caa50267-cc68-4ccc-b506-49a89b163510.FPKM.txt.gz	765d44627ed13cc1d5b9276a9c9b843e	536359	released	TCGA-OV
d84b0499-1609-4037-b9cd-756f847cc8dc	65d87c44-cb1f-4889-bdfa-4788f7183ae1.FPKM.txt.gz	01bf567745eceef47014dbcc169e7107	503244	released	TCGA-OV
fb53a599-3acf-45d6-915e-3880eb1c6f84	c65d79cb-b639-4030-97d9-ddb84bc39195.FPKM.txt.gz	1576442898ea3041797a19b62a3e57a1	568851	released	TCGA-OV
ace587d9-53b0-4808-ab4b-7094558eef13	ac6dbd3b-d3fc-4126-b637-e6be2e7454db.FPKM.txt.gz	8c4cf31e2cbcfe3adb12615c251045e8	555008	released	TCGA-OV
6685601a-cec0-4ddf-8f3f-97d17d678b97	f8cef5ad-7841-4f50-ba42-55e11ed1fc36.FPKM.txt.gz	1951f7040a829be79cc302f997125489	557853	released	TCGA-OV
7bf364b5-e86d-49ea-8224-83bee125396f	e47d5da5-4752-46d0-846f-f626be1793ed.FPKM.txt.gz	47255617ee3c8c9f40970537b7d952e9	527699	released	TCGA-OV
abd0b6b2-9622-4665-a546-8e54ddb5b05d	5b23f813-9970-485b-8577-ab2f3c029c26.FPKM.txt.gz	1e53dc794eed7d7a309fc9096e152f6c	556543	released	TCGA-OV
ff01c547-ada6-4815-af26-e00c08bb2967	44c2a2eb-6671-4951-9088-cdf4c23d60d8.FPKM.txt.gz	a6611f7186df8ac6d4fa885bf45b1c63	548385	released	TCGA-OV
01110b2a-021f-49dd-bd5b-2f115d60a588	4c6f3410-7bb6-4be3-a4d1-b3717279b212.FPKM.txt.gz	80cb357d96eaa4719abe1ec80620bc94	557291	released	TCGA-OV
b13dbed1-030b-4662-b7f8-9158627ab9ee	d94e4aa8-366d-4330-a08c-b543fc0bd18e.FPKM.txt.gz	f4c8dfb80126ac1afb970b7dc3186de1	540040	released	TCGA-OV
81abfbcb-0e3e-41ea-af6e-bad25fe1c291	ad9a29de-7c46-4caa-a802-b18053b4e32d.FPKM.txt.gz	114d9ddfe0b985739470749dc80e1d8c	512860	released	TCGA-OV
242f78ae-3cbf-455f-b7c0-d53af733b196	30b1f3cd-604d-4a13-a196-1216658c87fa.FPKM.txt.gz	ee77a4abba2a2269bdb47c6c8f991410	556977	released	TCGA-OV
d38de3c0-75e5-4a76-b0f0-2941ca314836	568de3f5-ff1b-4dc2-9a8b-1a3034e58ee0.FPKM.txt.gz	989ecd84d520a2905fb5040d3c734421	545509	released	TCGA-OV
bf171722-fc0b-458a-9b82-1262b99fca80	5817ee66-fd3b-413a-a479-9a89a5a28a99.FPKM.txt.gz	6f358c948de2ef207d5d7c7cd3a9872e	557553	released	TCGA-OV
f111b60c-ab96-4cff-af79-66781e48e97e	765c9c00-fbd8-4dac-89da-a4cee971e8bd.FPKM.txt.gz	d8efbe92309e087f971315d826b8a9ae	518898	released	TCGA-OV
23c42c4d-dfcd-49e7-b424-ee64378c720d	9c6f2d76-7701-434e-a876-c04ab14cccea.FPKM.txt.gz	df639511722d3663a85d8b7ae856b90a	571047	released	TCGA-OV
0bfe5d00-fb16-4014-8c0a-7bd23bb2fd49	e78e6e23-183e-4492-8b69-28cf7c2623f4.FPKM.txt.gz	f893b5cffe9c8fe2626960beaee96034	543352	released	TCGA-OV
984e407e-9c35-41ec-abcb-2353259800d4	53ff71a4-9487-4ae6-9d25-f55cfb70cf81.FPKM.txt.gz	ce3e84ab1f6e7b2a560b44c035154491	531345	released	TCGA-OV
ff9b1e95-a2f7-4de4-980c-f9c9fb508064	7163f82e-33ef-4a92-946d-7dd07a9657af.FPKM.txt.gz	49abf85fa700d997b741ce11c0796bbe	555597	released	TCGA-OV
0f5c24c8-a91f-4475-a46f-a145258575d1	0f878485-4f73-45ec-8d2d-b89850813aa5.FPKM.txt.gz	c390f068656b65afdd3ee7d87fdb11e5	534339	released	TCGA-OV
878f98d9-5545-4ff5-acac-937aa8ddb0e7	c773cdc3-7702-4833-9b12-ba954ac4b357.FPKM.txt.gz	6c01c25ea0461cefc1c72146522c0244	542772	released	TCGA-OV
5cbbf4fc-cac9-4283-8949-a0ce09d563bf	d490312c-c941-4336-8b94-163881b72be6.FPKM.txt.gz	8b4c3b68980d06f87daa246836bf9bfc	574498	released	TCGA-OV
1145502e-94f8-4b85-8314-018250d116c8	e956031b-931a-4ccc-b0d5-51cb1ab9baed.FPKM.txt.gz	2d8277754abe8323fc78d3f4ef40cc55	567097	released	TCGA-OV
e692bd50-fb87-4ceb-8280-7c13e0884bcb	f27920c4-1504-45ef-8933-65f42ec9ab98.FPKM.txt.gz	1d0045db8dbfa99545d9c888cf2279e9	564556	released	TCGA-OV
86d8cea3-e351-4787-b04c-0d37e74d428b	d26ea6e6-8770-486f-9d79-249e5b039606.FPKM.txt.gz	ddafbea7cca64f425b21764d01a0ef17	527828	released	TCGA-OV
47528369-4428-4cab-9714-c894750e4804	590b183e-6bd5-4e23-b41c-7301575c4aa6.FPKM.txt.gz	af3ebc4ce6bd54a23d4489ecfa7af1f9	519927	released	TCGA-OV
27d54f14-5e0e-43a9-91b4-4ef94310715a	d7191f19-150b-4175-83a7-21052fefc488.FPKM.txt.gz	e6dfd0dde20ada7279dfb552bd80574f	544469	released	TCGA-OV
67c2a0fb-3bfe-4974-9a68-50e290c9305b	5ee01776-d2f8-433e-8dca-761151099491.FPKM.txt.gz	a4cb4ed8c64191c8fe5abd0be8e06c2f	554801	released	TCGA-OV
b59a912e-e99d-470f-88be-0ad871f4e020	bb94288a-d4c4-4811-bcd5-7306891779fd.FPKM.txt.gz	c52e57cc8b88069a1b6bc89f1c961570	552808	released	TCGA-OV
151ac13e-1e9f-40c0-97cd-5afb46a5bd3a	297978f4-9907-482f-89db-3a0a2a0f19a8.FPKM.txt.gz	d66e074e7840bdd1da427f3342b2dd8c	564037	released	TCGA-OV
55c6b39a-75aa-4d09-b7d1-600f6a8437c5	b1808878-10a4-4024-9359-70d7ef17a439.FPKM.txt.gz	54d8bd433b3f97f793b070472311e577	545812	released	TCGA-OV
1a7f28da-b214-4d7f-b81c-ac8753034eda	7f0f3d94-1376-470a-a959-cd56039ae10a.FPKM.txt.gz	140f21b12ac0622261feb5567e44bb20	530847	released	TCGA-OV
87468f4f-133d-47c2-bd80-ffe43114d5c0	7fb4f0f7-027f-4cf8-b8bc-43ca398c46e8.FPKM.txt.gz	5a17524ad5888e24dd1c51583a5596a5	564049	released	TCGA-OV
e4612880-8f60-4745-9bf3-8cbaac336121	7c4769c1-1907-47ea-98f7-26cd438d022e.FPKM.txt.gz	7b41661f6d9fe2eb209ea9ac444e4efa	520730	released	TCGA-OV
019a78d2-7d88-4635-8b79-06539962b8b2	8bb54b5a-d23c-46a2-839e-32355236477b.FPKM.txt.gz	e4ea6cc999dcd9c844a40fbfa43371a3	543702	released	TCGA-OV
b97bfb53-8809-45f7-8f4f-09c1362311ba	e6993299-9429-4689-acb9-1fff67ce6642.FPKM.txt.gz	59fc779c7cb32e3b3c9573549fafde33	515138	released	TCGA-OV
f064b14f-7b5f-435f-b173-eefd1cc0ba3b	60da3a1a-65ee-48fa-a08f-88b6d52a18c2.FPKM.txt.gz	b05a0a81708e9899852b424673c7a2c5	566246	released	TCGA-OV
80751a84-3bfb-420a-9caf-042442b6da59	4e1c9b43-bfd3-4242-9d55-66ad4b66d84f.FPKM.txt.gz	8f72fd7349d208ba14def8ef07537216	546188	released	TCGA-OV
c373c2ce-3f2b-40e8-b47c-a851deac7110	9d80d1a6-3a9c-42ca-8139-c88659088638.FPKM.txt.gz	9f3d147b2b386e5cca4184be0128772d	565532	released	TCGA-OV
a226ccd8-0fff-4a0b-9212-773166460db3	bd727430-2539-4897-a754-2c8d8de59f9e.FPKM.txt.gz	bcb87f2745846bd8365350516d4571a5	561073	released	TCGA-OV
590719ae-f98f-4dc7-bfb9-5c63befcfaf0	5112a69c-c9ec-4c72-b93d-31f110d74eb1.FPKM.txt.gz	4f38eb9cd877dd948c03eb528fed59df	557202	released	TCGA-OV
46eddfa6-3b2c-4890-9afb-9f7f7c3d2bac	fb4b490a-de40-4f75-919d-4fb180647eca.FPKM.txt.gz	8f6074a2c5043937db33c2a5f4f5cb1b	529794	released	TCGA-OV
0bb0cc26-916e-4b23-8aa1-1bf99ce815dd	f00793a7-8ba8-4486-95d1-3ea0beae2508.FPKM.txt.gz	4635df8fba445fb3ac9bd07ddf5f3955	575707	released	TCGA-OV
9f22e460-f8d9-449d-a43e-0a37ec1f4708	773a7fb2-61e4-4a6a-9eab-1cddcb8b83cd.FPKM.txt.gz	606f7fcb3e4c20e157791169041686bf	545408	released	TCGA-OV
156e4517-be8d-460b-a937-100fd99329ca	69134f9d-2738-4fc7-820d-0fb80b699480.FPKM.txt.gz	648cd82a6cf75ad174741eaf32523dcf	531908	released	TCGA-OV
095a793d-715d-4c45-9f37-84f2b5439a96	d7be2882-fa19-4a0f-937e-286066dd0642.FPKM.txt.gz	9cb11dc26db38aa0b28755fa30231f8e	568460	released	TCGA-OV
4d46f725-38f6-4441-9dfe-f0cba9710c37	995b85f1-d46f-4989-a4a0-2a73b5df69bf.FPKM.txt.gz	b3e78a3d44aea5f921c237c1ec1ea9fc	529451	released	TCGA-OV
7fffc4bb-29eb-4ff8-a42d-a10178447b76	1be906cc-a22b-4c94-975b-d0d68257f4da.FPKM.txt.gz	6c78db2da0966359fc65fa5b604f41c1	535619	released	TCGA-OV
f740aa33-8086-48ce-bb6f-5833ce6c8a13	bde7dae9-5985-4195-b22b-cc0babb99c75.FPKM.txt.gz	cbd951d9feedb53d6e3eec3e8e5ba19d	527194	released	TCGA-OV
7084a773-9f9e-44a8-acb0-6f4ba386fadb	c96b872f-d842-4e6a-8845-59308a28c279.FPKM.txt.gz	70c2b5b4cf01352de69ab1321d6b6519	542720	released	TCGA-OV
ec370b32-370f-48f5-abe3-0910ddf8fced	72bb9902-d411-494f-98ca-0e273967b96a.FPKM.txt.gz	1ec50ee79e131949ea147feb74bdbb21	537448	released	TCGA-OV
d23faed8-4997-4c88-8908-744de7d867cb	6e40a1e7-9ff6-455f-8f70-77611a66088e.FPKM.txt.gz	9b1edd1646eff6393e51d2772a8ea08f	544048	released	TCGA-OV
5c12ed0b-7961-46c1-ad2b-7c38764eef2a	d7e6e15d-d26c-43f3-b0a9-d5a4dc861e9d.FPKM.txt.gz	fb6c943e70b03d5862623829948f39b4	555925	released	TCGA-OV
0d11203a-35c8-4e13-9e8a-934ec9505645	a72d4647-2034-4bc0-9a58-db0f97b7e76a.FPKM.txt.gz	c4c700da2b5dd98e5348f7d49f928f8c	533953	released	TCGA-OV
b0783e38-4e4f-4fc0-a1f2-e0b7629052da	3e00e8aa-31bc-454e-b558-7bcbad5f47ad.FPKM.txt.gz	94237e9912de28c0aadafcb6ca6fc91b	535746	released	TCGA-OV
5fb6f413-9327-447b-99b5-71a2d9c2a516	b1d5c444-da0d-4360-bd45-31c94217adfc.FPKM.txt.gz	0220f8414f0ceaa48519f179feb04487	545079	released	TCGA-OV
6a3c8bc7-ee2c-4bd6-9064-dc7242d342e6	7b707153-0a5f-4923-a3d3-a53a798d4259.FPKM.txt.gz	449512e4b84d1331a6cb494d4e7a8a65	545980	released	TCGA-OV
c17a8162-bb3c-4678-b4e7-7a09b5031d1e	06884e47-0650-4748-9f4e-b8cd9f24795c.FPKM.txt.gz	49b0268a158f1ebd62bcd1997cfded1e	565892	released	TCGA-OV
f0992996-dc78-4c39-8e20-f6809a7050e5	25577d95-744c-45a8-b84a-a9c1b51c2baf.FPKM.txt.gz	b95eed47841e4895a17eebf99c4c2998	538240	released	TCGA-OV
f4f0d1f9-00fe-4802-ba32-b76024c8f3b6	6c962389-a73a-4627-8a2c-41e4a1cc8df3.FPKM.txt.gz	db0bbb10b280c3d47eec12bfa61f4fb0	523987	released	TCGA-OV
08f401f4-ab48-4819-aa7f-a054da293387	effcab37-0ee4-422d-9d51-5cdbb78d2db9.FPKM.txt.gz	4f3a173e6bfc4c1e74c3ff8760604c3b	554945	released	TCGA-OV
3afdf30a-c343-45e7-9bc1-df02bd906122	3769209b-a12f-4a84-9d68-0e1c934e5aea.FPKM.txt.gz	e057128cf6bb6b715a4c693c8038942f	541926	released	TCGA-OV
5cb07948-79d2-4820-89ec-b0a296ff4943	5a8d910c-004f-4368-ad4d-0e8deec45384.FPKM.txt.gz	177d04453eac65360b84de19ff51f106	536616	released	TCGA-OV
13dad2b0-561f-4c79-b6c7-7f1b79f1d2a9	829fbe64-5c02-4a8f-96e6-9e251c776107.FPKM.txt.gz	8cc2fdbf2ecc772da475b0a27c14ce04	541189	released	TCGA-OV
d84cbea0-b9b6-4cd3-afa2-1b49e58ab030	f8397fad-30b3-41a1-8d44-52d939e77a06.FPKM.txt.gz	152ad029f76177712b91da037fc5bde9	554919	released	TCGA-OV
56971530-3e33-4672-abec-b2e6d8b5c22b	b9aa8d09-5536-4b37-8259-8018bfa6d886.FPKM.txt.gz	732897fc87780043d776a56e9e24b3d5	542724	released	TCGA-OV
3fd1a4a8-eb55-4ee3-a2ef-4ba26730f29c	1e0f7f1f-e4aa-43e6-a6c1-bc4a0439d3af.FPKM.txt.gz	f7b8c8972a207d31de3e66336db13464	553334	released	TCGA-OV
1b6c5572-04a8-4544-9a90-41d34629bf3f	aac2baeb-b9e2-4e94-82c5-8d591d90cf91.FPKM.txt.gz	4fa29c14f3ad336d5e710373a7ea8e82	549082	released	TCGA-OV
8fb9e0e2-93e2-4a23-9098-c314653653bf	21fccc2c-bc60-4ed4-ba78-5dfbb0d5f498.FPKM.txt.gz	792b590e4849b1e0ed17de911432f60c	546366	released	TCGA-OV
276ea368-9be8-44fd-b13f-cb6e7fcc5924	eeb18b62-a0f1-4af8-8115-cdaeaeef0f32.FPKM.txt.gz	82e46c4529db4e07e2317e287ff6220b	520107	released	TCGA-OV
0d14d8dd-3579-41ba-bc48-a593c6b1c04e	5fa4dd02-be02-480e-a8ad-ae89bddc17b9.FPKM.txt.gz	0682284e5849c631bd969e3b3b44b982	561657	released	TCGA-OV
69764a31-7a9e-45fd-8866-8dd05a8ae061	273c58d9-1f2a-491c-8487-408f751a7a3b.FPKM.txt.gz	60ceff754cfbbb88b51b11d36c6e12a5	555370	released	TCGA-OV
20c6a63e-7a36-41e8-8e97-72ac7ad7de27	511ebfdb-5384-4dac-9ea3-8916b541a7e9.FPKM.txt.gz	b75a4082874f0c1f382d176d6289d113	492728	released	TCGA-OV
18957652-74c7-4077-9f74-836c569e22d8	d04892ff-0ddc-45d1-93a7-abe21c67eb94.FPKM.txt.gz	9d70e78047033911948810d20410710e	525950	released	TCGA-OV
a4c784db-9c5a-4f9b-9ad1-5cabd4dd21a0	98e7898a-bd2e-4c49-9f76-aea65d7960a3.FPKM.txt.gz	af6ff58cff44ce5ebb1ceb7f36e7edc4	515915	released	TCGA-OV
aae74737-8c72-4abb-aa1a-1b2d4fad53f3	2a4a2670-4ad4-49ac-8571-477c44201219.FPKM.txt.gz	66d0b1c3ab8e1022db896efad43056a6	506312	released	TCGA-OV
e5019ce2-7381-41bd-8b92-5a0eef6e1b22	59633988-fe8b-4f38-a6ef-06910fef0846.FPKM.txt.gz	9bb63ef1700eeac27197d3dc2c47858e	507725	released	TCGA-OV
75d213a9-62eb-49ca-8954-f4cda735a074	a085cea5-b7ca-449c-b218-07c7715ca736.FPKM.txt.gz	40dc947c3d547a61c66fe7a3e07bab6d	555817	released	TCGA-OV
