# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_8_Abundance
UNMAPPED	6319904.3242914490
UNINTEGRATED	1275848.1471466543
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	803287.3037856331
UNINTEGRATED|unclassified	273178.2031420814
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	54889.5543373514
UNINTEGRATED|g__Cutibacterium.s__Propionibacterium_humerusii	520.7681150326
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1624.3274815844
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	1434.4356451334
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	179.0235467452
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1062.0778067909
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	987.7804497362
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	82.4895984349
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	931.9948481606
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	869.8574105885
VALSYN-PWY: L-valine biosynthesis	931.9948481606
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	869.8574105885
VALSYN-PWY: L-valine biosynthesis|unclassified	72.1968460925
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	874.5581665649
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	781.1514534697
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	69.8753559679
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	864.6758252772
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	784.4602529939
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	45.7786961395
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	843.3301045031
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	794.7348776862
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	63.6873038703
PWY-5695: inosine 5'-phosphate degradation	796.7887402272
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	708.7941587756
PWY-5695: inosine 5'-phosphate degradation|unclassified	63.6789557414
PWY-6608: guanosine nucleotides degradation III	796.7887402272
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	708.7941587756
PWY-6608: guanosine nucleotides degradation III|unclassified	63.6789557414
PWY-1042: glycolysis IV	791.4942569585
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	676.7733810031
PWY-1042: glycolysis IV|unclassified	37.9996395276
ORNDEG-PWY: superpathway of ornithine degradation	783.4855990895
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	701.6399931630
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	104.2170542571
CALVIN-PWY: Calvin-Benson-Bassham cycle	761.5869968669
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	668.2783008327
PWY-7663: gondoate biosynthesis (anaerobic)	712.9087553748
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	671.3644695315
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	18.5040541549
PWY0-1261: anhydromuropeptides recycling I	682.0672768671
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	568.1716821177
PWY0-1261: anhydromuropeptides recycling I|unclassified	39.4480854748
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	666.7480500727
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	569.6048980914
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	44.1681945232
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.9902842224
PWY-5913: partial TCA cycle (obligate autotrophs)	651.7101564838
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	607.4697754602
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	46.0768340083
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	639.6443537127
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	543.5886541291
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	32.4807993070
PWY-4041: &gamma;-glutamyl cycle	626.5624942687
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	573.4590759738
PWY-4041: &gamma;-glutamyl cycle|unclassified	51.1711243532
PWY-6737: starch degradation V	619.0896753094
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	504.3635308516
PWY-6737: starch degradation V|unclassified	108.9780864775
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	617.3855577111
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	534.4765034218
PWY-6353: purine nucleotides degradation II (aerobic)	610.6829292617
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	547.4564423401
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	48.6257715996
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	610.6194464274
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	566.6326271254
PWY-6936: seleno-amino acid biosynthesis (plants)	599.2197495923
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	498.4448806312
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	37.8436372509
PWY-5484: glycolysis II (from fructose 6-phosphate)	597.8523366923
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	492.7349523344
PWY-6305: superpathway of putrescine biosynthesis	594.5850742794
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	569.1442936478
PWY-5723: Rubisco shunt	594.1378207057
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	513.9248410274
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	592.1562943906
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	501.3622660613
TCA: TCA cycle I (prokaryotic)	586.5615933293
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	496.4868930849
TCA: TCA cycle I (prokaryotic)|unclassified	42.2551914266
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	586.1209385721
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	503.3973906147
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	584.3611643744
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	507.7094631633
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Cutibacterium.s__Cutibacterium_acnes	32.0465820784
RHAMCAT-PWY: L-rhamnose degradation I	584.2663192591
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	488.6778711936
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	72.8250168192
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	579.5360835379
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	450.8772859655
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	578.9457802231
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	498.8404882217
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	576.1736450717
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	483.0113837173
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	79.7025065900
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	575.9011703668
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	527.3054961139
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	18.8493986441
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	570.0682791075
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	500.3906140691
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Cutibacterium.s__Cutibacterium_acnes	32.8231896623
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	569.8506160865
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	494.7851843828
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Cutibacterium.s__Cutibacterium_acnes	32.4822919975
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	559.4470007993
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	499.0408902410
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Cutibacterium.s__Cutibacterium_acnes	30.8728140613
PWY0-1296: purine ribonucleosides degradation	556.3521324945
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	499.5049153975
PWY0-1296: purine ribonucleosides degradation|unclassified	45.2849044710
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	554.8549970273
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	491.1287365665
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	16.1490669764
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	553.5230952569
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	490.5588563029
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Cutibacterium.s__Cutibacterium_acnes	30.7473243867
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	552.5184762484
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	468.7401909282
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	40.9634966757
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	551.1692590496
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	479.7806156965
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	55.4088080468
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	547.5733608422
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	463.9443649758
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	54.8880731676
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	545.1154042708
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	471.5333287094
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Cutibacterium.s__Cutibacterium_acnes	33.2304657999
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	543.8312866561
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	519.3490401524
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	10.1016562515
PWY-5103: L-isoleucine biosynthesis III	543.7553745057
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	405.6530863789
FERMENTATION-PWY: mixed acid fermentation	536.1902184919
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	481.4189212511
PWY-3001: superpathway of L-isoleucine biosynthesis I	535.5498384867
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	436.1190760923
PWY-5675: nitrate reduction V (assimilatory)	534.8869762328
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	442.3152443649
PWY-5675: nitrate reduction V (assimilatory)|unclassified	79.0446515172
GLUTORN-PWY: L-ornithine biosynthesis I	527.5889106559
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	476.4790484612
GLUTORN-PWY: L-ornithine biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	29.3517574686
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	12.3053193835
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	520.8769463733
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	473.7459149810
PWY-5173	520.7381711612
PWY-5173|g__Escherichia.s__Escherichia_coli	402.3734869057
PWY-5173|unclassified	69.6978835157
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	519.9434717114
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	420.6590031341
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	518.4560454365
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	353.7405736243
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	69.7216563741
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	39.8244391344
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	518.4560454365
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	353.7405736243
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	69.7216563741
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	39.8244391344
GLUCONEO-PWY: gluconeogenesis I	509.4824218962
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	443.0642436096
GLUCONEO-PWY: gluconeogenesis I|unclassified	35.9900712468
TRNA-CHARGING-PWY: tRNA charging	509.4270458171
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	373.4165011477
P161-PWY: acetylene degradation (anaerobic)	506.8671939042
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	481.8885498158
P161-PWY: acetylene degradation (anaerobic)|unclassified	11.8368619929
P441-PWY: superpathway of N-acetylneuraminate degradation	506.3024719505
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	462.0167688689
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	501.6294617340
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	396.8911318944
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	53.5083508890
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	46.6968973399
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	501.6294617340
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	396.8911318944
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	53.5083508890
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	46.6968973399
PWY-6606: guanosine nucleotides degradation II	500.7419629515
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	457.2775543580
PWY-6606: guanosine nucleotides degradation II|unclassified	40.5684029296
THRESYN-PWY: superpathway of L-threonine biosynthesis	497.1189588894
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	445.3640204692
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Cutibacterium.s__Cutibacterium_acnes	30.1378126612
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	493.2433964219
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	425.0154107071
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	489.2523503226
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	431.0009691008
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Cutibacterium.s__Cutibacterium_acnes	32.3502877288
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	487.8742921061
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	453.9283443165
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	65.6224858667
PENTOSE-P-PWY: pentose phosphate pathway	486.3428518348
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	352.5186965405
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	38.9382477229
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	485.7842403671
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	390.3798716924
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	42.0563776380
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	37.2558369703
FASYN-ELONG-PWY: fatty acid elongation -- saturated	480.3782896827
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	423.9679431218
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	475.4127830652
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	335.2692620083
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	61.9878205386
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	36.3270043186
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	470.8561359542
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	398.9656434599
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	24.1984386531
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	461.8682893740
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	409.3894555001
PWY-6123: inosine-5'-phosphate biosynthesis I	457.4777711325
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	405.4736538610
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	24.7945947145
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	17.5910630754
PWY-5667: CDP-diacylglycerol biosynthesis I	452.2347024804
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	378.7276079703
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	67.5416207416
PWY0-1319: CDP-diacylglycerol biosynthesis II	452.2347024804
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	378.7276079703
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	67.5416207416
PWY-7664: oleate biosynthesis IV (anaerobic)	449.7487836078
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	397.5814793546
PWY-5104: L-isoleucine biosynthesis IV	448.8993788276
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	337.8527519511
PWY-5104: L-isoleucine biosynthesis IV|unclassified	65.5140934774
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	446.6634966643
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	359.5667227019
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	56.6084699804
PWY-6609: adenine and adenosine salvage III	444.7070794013
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	379.7909623731
PWY-6609: adenine and adenosine salvage III|unclassified	36.2828396836
PWY-6609: adenine and adenosine salvage III|g__Cutibacterium.s__Cutibacterium_acnes	30.5455541338
