# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_CMS234_86random_1_Abundance
UNMAPPED	6164165.9599127769
UNINTEGRATED	1180986.5285196218
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	776494.5034441138
UNINTEGRATED|unclassified	254694.4116956754
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	36876.5966023226
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1552.5680041962
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	1300.0954871994
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	226.2175750875
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1033.9944187031
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	987.3884072011
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	97.5140507540
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	918.5854614137
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	847.1953316672
VALSYN-PWY: L-valine biosynthesis	918.5854614137
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	847.1953316672
VALSYN-PWY: L-valine biosynthesis|unclassified	99.9876720802
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	784.8314289512
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	720.8509092125
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	23.1516497859
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	748.5806232217
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	701.2067640067
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	47.1784732274
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	723.4515137461
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	668.7163608489
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	51.1393887512
ORNDEG-PWY: superpathway of ornithine degradation	702.3394703889
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	618.2465134159
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	84.9339850090
PWY-1042: glycolysis IV	699.9276223497
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	605.7648895020
PWY-1042: glycolysis IV|unclassified	51.5775823386
PWY-5695: inosine 5'-phosphate degradation	678.9393459757
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	635.3718804927
PWY-5695: inosine 5'-phosphate degradation|unclassified	58.6750052004
PWY-6608: guanosine nucleotides degradation III	678.9393459757
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	635.3718804927
PWY-6608: guanosine nucleotides degradation III|unclassified	43.4472835125
PWY-7663: gondoate biosynthesis (anaerobic)	662.5130520022
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	627.8330090533
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	26.9094428071
PWY-5913: partial TCA cycle (obligate autotrophs)	659.7980397499
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	580.1034076046
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	71.2043104311
CALVIN-PWY: Calvin-Benson-Bassham cycle	658.1719510915
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	606.9272971999
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	647.8065460936
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	600.7361399797
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	16.8958250495
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	634.5441746373
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	482.3621550191
PWY0-1261: anhydromuropeptides recycling I	619.5153185201
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	533.9928458935
PWY0-1261: anhydromuropeptides recycling I|unclassified	44.6754713169
PWY-6305: superpathway of putrescine biosynthesis	615.4358247006
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	574.2260000712
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	615.0737852945
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	550.4352756909
PWY-5103: L-isoleucine biosynthesis III	606.1337432376
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	440.7595349459
PWY-4041: &gamma;-glutamyl cycle	606.0381944261
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	542.3354625193
PWY-4041: &gamma;-glutamyl cycle|unclassified	63.5219214588
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	595.9196664184
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	541.6488578662
RHAMCAT-PWY: L-rhamnose degradation I	579.2961715757
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	458.3064328417
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	52.3064611261
PWY-6353: purine nucleotides degradation II (aerobic)	576.4780981951
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	519.4768072682
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	31.6757563791
PWY-6737: starch degradation V	573.5037655993
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	469.7049147615
PWY-6737: starch degradation V|unclassified	88.6941779461
PWY-5484: glycolysis II (from fructose 6-phosphate)	570.3100120231
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	495.8674128644
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	570.0373334337
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	494.1451362352
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	559.6768225209
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	490.7576432505
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	79.1593999611
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	557.0624083452
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	483.2506237548
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	66.8665904107
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	550.6297305893
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	508.4615552582
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|unclassified	19.6176689030
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	549.9558050466
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	473.3437169565
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	71.1282012985
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	541.4391537505
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	494.3548110691
PWY-6936: seleno-amino acid biosynthesis (plants)	541.3258098022
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	481.9629785898
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	30.7012307800
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	540.5884968664
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	486.0370124479
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	34.2141021298
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	539.3861925906
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	483.3869009346
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	21.7010278124
PWY-6606: guanosine nucleotides degradation II	536.8783843648
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	514.4874573215
PWY-6606: guanosine nucleotides degradation II|unclassified	20.8996724896
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	536.6678853292
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	487.9558207281
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	14.0805480569
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	534.5077510982
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	521.8544488173
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	534.3842884734
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	480.2941083687
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	34.2100233663
PWY-5723: Rubisco shunt	531.9610166572
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	440.2570219841
PWY-5723: Rubisco shunt|unclassified	39.6402387629
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	531.3374007219
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	453.0121485424
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	65.4680066232
PWY-3001: superpathway of L-isoleucine biosynthesis I	530.3796512249
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	439.7995484926
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	529.3496318248
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	466.4417553206
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|unclassified	57.5873147845
P161-PWY: acetylene degradation (anaerobic)	520.4147725679
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	501.2836517249
PWY-5104: L-isoleucine biosynthesis IV	517.3806939692
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	377.9333160816
PWY-5104: L-isoleucine biosynthesis IV|unclassified	85.2285721697
TCA: TCA cycle I (prokaryotic)	511.7806043738
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	473.2176638730
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	511.4534910004
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	484.2374696185
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	510.7866979845
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Escherichia.s__Escherichia_coli	382.5587155160
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	102.4804615105
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	510.7866979845
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Escherichia.s__Escherichia_coli	382.5587155160
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	102.4804615105
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	509.3057997253
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	418.6291890374
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	8.5764432432
PENTOSE-P-PWY: pentose phosphate pathway	509.1911761045
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	423.7497386840
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	45.3773287682
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	506.3179968705
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	468.6414324256
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	25.5989388449
P441-PWY: superpathway of N-acetylneuraminate degradation	497.3185137533
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	466.8189922253
PWY0-1296: purine ribonucleosides degradation	494.7057394274
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	467.4585691595
PWY0-1296: purine ribonucleosides degradation|unclassified	25.8129218799
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	493.0498871925
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	466.4255821292
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	489.4309320209
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	400.4645464033
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	483.5501086697
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	448.6451193825
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	480.6956159182
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Escherichia.s__Escherichia_coli	367.7796430906
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	23.7170552964
PWY-5675: nitrate reduction V (assimilatory)	480.3088837537
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	419.2845893350
PWY-5675: nitrate reduction V (assimilatory)|unclassified	59.0990703346
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	476.8161179866
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	453.2404923957
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	53.0876311832
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	475.3163449016
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	449.5564192832
GLUTORN-PWY: L-ornithine biosynthesis I	468.7031806498
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	424.4920224847
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	37.0662651483
GLUCONEO-PWY: gluconeogenesis I	465.6115661660
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	415.6814001939
FERMENTATION-PWY: mixed acid fermentation	462.7840932983
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	428.9006556391
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	458.6995227392
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	382.9103553846
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	41.8680127307
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	27.4878092579
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	458.6995227392
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	382.9103553846
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	41.8680127307
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Cutibacterium.s__Cutibacterium_acnes	27.4878092579
THRESYN-PWY: superpathway of L-threonine biosynthesis	453.6500070664
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	405.2844561481
FASYN-ELONG-PWY: fatty acid elongation -- saturated	453.0546410224
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	420.3117747749
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	18.7757047228
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	445.7594092427
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	400.3687677969
TRNA-CHARGING-PWY: tRNA charging	440.7721584200
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	355.4379465783
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	440.2512716540
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	367.6079505035
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	36.5465042014
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Cutibacterium.s__Cutibacterium_acnes	20.9332885547
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	437.1566761783
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	407.2526396101
GLYCOCAT-PWY: glycogen degradation I	437.1204007454
GLYCOCAT-PWY: glycogen degradation I|g__Escherichia.s__Escherichia_coli	386.6469102017
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	434.4160129550
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	370.2090780567
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	46.6306294336
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	433.3873801968
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	406.5233575570
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	431.7759579226
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	417.9548619805
PWY-5667: CDP-diacylglycerol biosynthesis I	429.0549577426
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	387.7785208289
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	52.2742942554
PWY0-1319: CDP-diacylglycerol biosynthesis II	429.0549577426
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	387.7785208289
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	52.2742942554
PWY-7664: oleate biosynthesis IV (anaerobic)	424.2072156450
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	394.6285700696
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	15.7212100725
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	423.8069599013
