# Pathway	COAD_noFFPEOnlyPrimaryNoRiboZeroG_right_50random_26_Abundance
UNMAPPED	3758762.6036257409
UNINTEGRATED	794578.0086794121
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	515815.6708505605
UNINTEGRATED|unclassified	162908.8169281214
UNINTEGRATED|g__Cutibacterium.s__Cutibacterium_acnes	33684.0153337581
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1105.0627338089
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	906.0775427222
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	191.4220224311
PWY-7111: pyruvate fermentation to isobutanol (engineered)	732.8436398557
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	652.7708390025
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	97.7436033584
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	608.2774285000
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Escherichia.s__Escherichia_coli	568.1349513419
VALSYN-PWY: L-valine biosynthesis	608.2774285000
VALSYN-PWY: L-valine biosynthesis|g__Escherichia.s__Escherichia_coli	568.1349513419
VALSYN-PWY: L-valine biosynthesis|unclassified	82.1130681653
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	594.2200142922
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	521.5254072390
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	71.8589640680
ORNDEG-PWY: superpathway of ornithine degradation	575.0897057072
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	507.7419550574
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	92.8159024695
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	571.3209449111
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	548.1928828542
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	21.7503529174
PWY-5695: inosine 5'-phosphate degradation	549.5464156989
PWY-5695: inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	480.8914740752
PWY-5695: inosine 5'-phosphate degradation|unclassified	71.5765935834
PWY-6608: guanosine nucleotides degradation III	549.5464156989
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	480.8914740752
PWY-6608: guanosine nucleotides degradation III|unclassified	68.0276173972
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	541.1686234212
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	473.1575358646
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	51.7273432193
PWY-7663: gondoate biosynthesis (anaerobic)	530.7932742448
PWY-7663: gondoate biosynthesis (anaerobic)|g__Escherichia.s__Escherichia_coli	502.8505972830
PWY-1042: glycolysis IV	477.0512656061
PWY-1042: glycolysis IV|g__Escherichia.s__Escherichia_coli	405.0125283247
PWY-1042: glycolysis IV|unclassified	35.9569789722
PWY-5913: partial TCA cycle (obligate autotrophs)	465.1632376854
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Escherichia.s__Escherichia_coli	358.4529331859
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	100.7280181968
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	444.3638520309
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	381.7411261787
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	16.5705627617
PWY0-1261: anhydromuropeptides recycling I	431.4260402448
PWY0-1261: anhydromuropeptides recycling I|g__Escherichia.s__Escherichia_coli	340.7045863674
PWY0-1261: anhydromuropeptides recycling I|unclassified	26.3572739473
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	421.0052624339
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	372.7186602709
PWY-5723: Rubisco shunt	415.3566320535
PWY-5723: Rubisco shunt|g__Escherichia.s__Escherichia_coli	380.3870129718
CALVIN-PWY: Calvin-Benson-Bassham cycle	411.0625577125
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Escherichia.s__Escherichia_coli	387.6882826930
PWY-6353: purine nucleotides degradation II (aerobic)	409.5055821900
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	367.2497016572
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	44.2300222656
RHAMCAT-PWY: L-rhamnose degradation I	404.2441828336
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	348.3874380047
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	47.4461162007
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	403.7611208022
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Escherichia.s__Escherichia_coli	359.5441730360
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	47.4876333275
PWY-6737: starch degradation V	396.2446855495
PWY-6737: starch degradation V|g__Escherichia.s__Escherichia_coli	345.2221030668
PWY-6737: starch degradation V|unclassified	66.9290215570
PWY-4041: &gamma;-glutamyl cycle	395.8713643387
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	355.6369278146
PWY-4041: &gamma;-glutamyl cycle|unclassified	34.6553919068
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	393.1102237918
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia.s__Escherichia_coli	351.7375305315
PWY-5484: glycolysis II (from fructose 6-phosphate)	388.8088540203
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	335.2872373902
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	387.8604650536
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|g__Escherichia.s__Escherichia_coli	336.2663745848
PWY0-1296: purine ribonucleosides degradation	387.1051715775
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	354.1121570499
PWY0-1296: purine ribonucleosides degradation|unclassified	27.0117358053
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	385.0561156700
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass|g__Escherichia.s__Escherichia_coli	344.1849916322
PWY-6936: seleno-amino acid biosynthesis (plants)	383.6773315290
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Escherichia.s__Escherichia_coli	304.1639644335
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	378.5500424837
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Escherichia.s__Escherichia_coli	340.8608844061
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	377.1150894620
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	293.2314392710
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	374.5308176221
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Escherichia.s__Escherichia_coli	313.3752201977
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	51.5747840152
PENTOSE-P-PWY: pentose phosphate pathway	373.8594429740
PENTOSE-P-PWY: pentose phosphate pathway|g__Escherichia.s__Escherichia_coli	296.7726461402
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	21.8376225064
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	373.1623334134
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type|g__Escherichia.s__Escherichia_coli	317.8982352391
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	372.7252934209
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	273.0771225518
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	70.1024154226
PWY-5675: nitrate reduction V (assimilatory)	372.6490945606
PWY-5675: nitrate reduction V (assimilatory)|g__Escherichia.s__Escherichia_coli	243.6865679005
PWY-5675: nitrate reduction V (assimilatory)|unclassified	101.3231044316
TCA: TCA cycle I (prokaryotic)	369.3648634965
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	330.0529485314
TCA: TCA cycle I (prokaryotic)|unclassified	23.5229221126
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	368.6573685138
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	345.7923433949
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	367.3040708333
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	331.0661313641
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	21.5502017476
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	367.0585329465
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	308.1589788561
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	48.8286415260
PWY-5103: L-isoleucine biosynthesis III	365.0221054868
PWY-5103: L-isoleucine biosynthesis III|g__Escherichia.s__Escherichia_coli	276.9799076905
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	364.8946884296
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	301.0829355912
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	50.0426074446
PWY-3001: superpathway of L-isoleucine biosynthesis I	363.3439258402
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Escherichia.s__Escherichia_coli	300.6169660914
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	353.5260119440
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Escherichia.s__Escherichia_coli	317.1756098891
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	18.1157762778
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	352.9287186406
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	320.5596596208
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	352.0048812188
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	313.9420582624
PWY-5667: CDP-diacylglycerol biosynthesis I	351.7715450674
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Escherichia.s__Escherichia_coli	306.7930386000
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	51.8197318266
PWY0-1319: CDP-diacylglycerol biosynthesis II	351.7715450674
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Escherichia.s__Escherichia_coli	306.7930386000
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	51.8197318266
P161-PWY: acetylene degradation (anaerobic)	351.5338734673
P161-PWY: acetylene degradation (anaerobic)|g__Escherichia.s__Escherichia_coli	297.4381702301
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	350.5797137753
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Escherichia.s__Escherichia_coli	323.0677119725
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	14.8464081858
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	345.2786005861
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Escherichia.s__Escherichia_coli	317.9093637678
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	14.8648608809
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	344.9085607222
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|g__Escherichia.s__Escherichia_coli	278.0410595130
THRESYN-PWY: superpathway of L-threonine biosynthesis	339.2538365391
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Escherichia.s__Escherichia_coli	314.5542574954
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	33.4936036901
PWY-6305: superpathway of putrescine biosynthesis	335.3980823675
PWY-6305: superpathway of putrescine biosynthesis|g__Escherichia.s__Escherichia_coli	301.8910485353
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	334.8286921340
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	284.6868296250
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	334.1941472887
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Escherichia.s__Escherichia_coli	304.0421421742
PWY-6606: guanosine nucleotides degradation II	331.7019510409
PWY-6606: guanosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	319.9237611451
FASYN-ELONG-PWY: fatty acid elongation -- saturated	330.6645888814
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	319.6009158578
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	326.8420971335
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	304.7956141027
PWY-5173	325.2055915780
PWY-5173|g__Escherichia.s__Escherichia_coli	273.5516533894
PWY-5173|unclassified	42.5435176737
ANAEROFRUCAT-PWY: homolactic fermentation	324.3308888454
ANAEROFRUCAT-PWY: homolactic fermentation|g__Escherichia.s__Escherichia_coli	270.2794833820
GLYOXYLATE-BYPASS: glyoxylate cycle	323.2248495135
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	294.1826392021
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	17.1255389659
GLUCONEO-PWY: gluconeogenesis I	322.6434051283
GLUCONEO-PWY: gluconeogenesis I|g__Escherichia.s__Escherichia_coli	278.8648531100
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	321.5597627521
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	255.5524947279
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified	62.5924202088
PWY-6609: adenine and adenosine salvage III	321.4589506336
PWY-6609: adenine and adenosine salvage III|g__Escherichia.s__Escherichia_coli	297.0648890585
PWY-6609: adenine and adenosine salvage III|unclassified	26.0775512040
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	321.2700548127
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	252.7274230481
P441-PWY: superpathway of N-acetylneuraminate degradation	320.3249267465
P441-PWY: superpathway of N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	288.5917638797
FERMENTATION-PWY: mixed acid fermentation	317.2741377229
FERMENTATION-PWY: mixed acid fermentation|g__Escherichia.s__Escherichia_coli	257.7810835020
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	316.8620973543
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)|g__Escherichia.s__Escherichia_coli	307.4090150485
TRNA-CHARGING-PWY: tRNA charging	315.8618932525
TRNA-CHARGING-PWY: tRNA charging|g__Escherichia.s__Escherichia_coli	218.3767798224
TRNA-CHARGING-PWY: tRNA charging|unclassified	65.7463603027
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	315.6317742235
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	294.6681809530
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	16.6590784262
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	314.6203440602
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Escherichia.s__Escherichia_coli	252.6255036421
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	43.3717278005
PWY-5104: L-isoleucine biosynthesis IV	311.7119088911
PWY-5104: L-isoleucine biosynthesis IV|g__Escherichia.s__Escherichia_coli	223.5953636558
PWY-5104: L-isoleucine biosynthesis IV|unclassified	79.2620815017
PWY-7664: oleate biosynthesis IV (anaerobic)	309.1030837978
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	300.7608663891
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	305.6184183591
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Escherichia.s__Escherichia_coli	302.7183022851
GLUTORN-PWY: L-ornithine biosynthesis I	294.5460538777
GLUTORN-PWY: L-ornithine biosynthesis I|g__Escherichia.s__Escherichia_coli	270.5924046405
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	22.0271186239
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	290.5562275174
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	282.9068729421
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	290.1124117971
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	281.5162600909
PWY-6700: queuosine biosynthesis I (de novo)	287.6195559085
PWY-6700: queuosine biosynthesis I (de novo)|g__Escherichia.s__Escherichia_coli	237.8463418367
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	10.8579172480
PWY-2942: L-lysine biosynthesis III	286.6421190008
PWY-2942: L-lysine biosynthesis III|g__Escherichia.s__Escherichia_coli	247.0281158061
PWY-2942: L-lysine biosynthesis III|unclassified	28.7033852455
PWY0-862: (5Z)-dodecenoate biosynthesis I	284.3786104733
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Escherichia.s__Escherichia_coli	278.8442056696
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	278.7747224365
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	249.8932220191
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	24.7005819136
FUCCAT-PWY: fucose degradation	275.4984210348
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	211.4442301918
PWY-5989: stearate biosynthesis II (bacteria and plants)	275.2832424202
